Time,Global Mean Sea Level
1/15/1900,-128.9
2/15/1900,-130.8
3/15/1900,-129.5
4/15/1900,-129.8
5/15/1900,-127.3
6/15/1900,-128.2
7/15/1900,-130.5
8/15/1900,-128.7
9/15/1900,-135.1
10/15/1900,-130.2
11/15/1900,-132.1
12/15/1900,-130.1
1/15/1901,-132.8
2/15/1901,-134.7
3/15/1901,-135
4/15/1901,-131
5/15/1901,-135
6/15/1901,-133.7
7/15/1901,-136.2
8/15/1901,-131
9/15/1901,-127
10/15/1901,-124.1
11/15/1901,-122.6
12/15/1901,-123.3
1/15/1902,-122.6
2/15/1902,-122.1
3/15/1902,-123.3
4/15/1902,-128
5/15/1902,-132.3
6/15/1902,-132.9
7/15/1902,-131.7
8/15/1902,-127.8
9/15/1902,-124.4
10/15/1902,-121.8
11/15/1902,-121.3
12/15/1902,-122.8
1/15/1903,-121.2
2/15/1903,-121.7
3/15/1903,-115
4/15/1903,-110.3
5/15/1903,-109.8
6/15/1903,-110.6
7/15/1903,-116.2
8/15/1903,-119.5
9/15/1903,-123.6
10/15/1903,-120.6
11/15/1903,-124.2
12/15/1903,-121.5
1/15/1904,-125.9
2/15/1904,-118.2
3/15/1904,-122.9
4/15/1904,-123.3
5/15/1904,-128.3
6/15/1904,-126.6
7/15/1904,-130.2
8/15/1904,-131.2
9/15/1904,-132.6
10/15/1904,-131.6
11/15/1904,-132.3
12/15/1904,-134.8
1/15/1905,-138
2/15/1905,-140.1
3/15/1905,-139.6
4/15/1905,-138.1
5/15/1905,-136
6/15/1905,-134.4
7/15/1905,-132
8/15/1905,-128.1
9/15/1905,-125.4
10/15/1905,-127.6
11/15/1905,-130.7
12/15/1905,-134.8
1/15/1906,-131.8
2/15/1906,-129.5
3/15/1906,-128.1
4/15/1906,-128.9
5/15/1906,-125.5
6/15/1906,-124.1
7/15/1906,-122.3
8/15/1906,-125.4
9/15/1906,-124.9
10/15/1906,-125.7
11/15/1906,-127.6
12/15/1906,-128.8
1/15/1907,-129.5
2/15/1907,-126.4
3/15/1907,-125.2
4/15/1907,-122.8
5/15/1907,-125.1
6/15/1907,-123.2
7/15/1907,-126.4
8/15/1907,-123.8
9/15/1907,-131.7
10/15/1907,-133.1
11/15/1907,-137.6
12/15/1907,-134.5
1/15/1908,-131.1
2/15/1908,-129.1
3/15/1908,-129.2
4/15/1908,-131.4
5/15/1908,-132.5
6/15/1908,-127.9
7/15/1908,-127.3
8/15/1908,-124.9
9/15/1908,-130.1
10/15/1908,-134.3
11/15/1908,-136.3
12/15/1908,-135.4
1/15/1909,-127.7
2/15/1909,-125.1
3/15/1909,-120.6
4/15/1909,-123.4
5/15/1909,-126.2
6/15/1909,-130.8
7/15/1909,-129
8/15/1909,-129.8
9/15/1909,-126.3
10/15/1909,-126.4
11/15/1909,-124.5
12/15/1909,-125.9
1/15/1910,-127.3
2/15/1910,-130.6
3/15/1910,-129.9
4/15/1910,-129.5
5/15/1910,-124.7
6/15/1910,-124
7/15/1910,-121.8
8/15/1910,-124.4
9/15/1910,-124.4
10/15/1910,-126.4
11/15/1910,-126.6
12/15/1910,-127.4
1/15/1911,-127.4
2/15/1911,-123.9
3/15/1911,-121.1
4/15/1911,-120.6
5/15/1911,-121.8
6/15/1911,-121.2
7/15/1911,-120.1
8/15/1911,-114.1
9/15/1911,-111.2
10/15/1911,-108.1
11/15/1911,-112.7
12/15/1911,-114.5
1/15/1912,-121.9
2/15/1912,-123.7
3/15/1912,-127.2
4/15/1912,-127.1
5/15/1912,-126
6/15/1912,-120.7
7/15/1912,-119.9
8/15/1912,-118.6
9/15/1912,-119.1
10/15/1912,-118.7
11/15/1912,-116.7
12/15/1912,-114.4
1/15/1913,-119.8
2/15/1913,-123.2
3/15/1913,-128.2
4/15/1913,-127.7
5/15/1913,-126
6/15/1913,-120.7
7/15/1913,-117.2
8/15/1913,-114.3
9/15/1913,-114
10/15/1913,-114.8
11/15/1913,-110.8
12/15/1913,-116
1/15/1914,-110.9
2/15/1914,-117
3/15/1914,-115.3
4/15/1914,-118.1
5/15/1914,-116.8
6/15/1914,-119.9
7/15/1914,-119.7
8/15/1914,-122.5
9/15/1914,-117
10/15/1914,-111.8
11/15/1914,-99
12/15/1914,-88.6
1/15/1915,-83.7
2/15/1915,-85.2
3/15/1915,-93.1
4/15/1915,-102.3
5/15/1915,-108.5
6/15/1915,-111.1
7/15/1915,-113.6
8/15/1915,-114.4
9/15/1915,-115.4
10/15/1915,-115.2
11/15/1915,-109.7
12/15/1915,-110
1/15/1916,-103.7
2/15/1916,-106.3
3/15/1916,-101.1
4/15/1916,-104.1
5/15/1916,-102.8
6/15/1916,-108
7/15/1916,-111.7
8/15/1916,-115.9
9/15/1916,-113.6
10/15/1916,-111.7
11/15/1916,-103.8
12/15/1916,-102.7
1/15/1917,-102.8
2/15/1917,-109.1
3/15/1917,-112.4
4/15/1917,-115.9
5/15/1917,-115.1
6/15/1917,-113.9
7/15/1917,-110.1
8/15/1917,-110.7
9/15/1917,-111.5
10/15/1917,-113.1
11/15/1917,-113.7
12/15/1917,-111.3
1/15/1918,-109.7
2/15/1918,-113.5
3/15/1918,-115.2
4/15/1918,-117.1
5/15/1918,-114.6
6/15/1918,-112.7
7/15/1918,-112.1
8/15/1918,-113.6
9/15/1918,-109.9
10/15/1918,-112
11/15/1918,-111.8
12/15/1918,-116.4
1/15/1919,-118.1
2/15/1919,-119.9
3/15/1919,-118.3
4/15/1919,-115.4
5/15/1919,-112.7
6/15/1919,-106.2
7/15/1919,-107
8/15/1919,-103.5
9/15/1919,-105.2
10/15/1919,-108.5
11/15/1919,-109.9
12/15/1919,-114.4
1/15/1920,-114.9
2/15/1920,-116.9
3/15/1920,-116.2
4/15/1920,-112.1
5/15/1920,-107.4
6/15/1920,-103.6
7/15/1920,-103.2
8/15/1920,-106
9/15/1920,-109.6
10/15/1920,-110.8
11/15/1920,-112.2
12/15/1920,-110.1
1/15/1921,-110
2/15/1921,-106.9
3/15/1921,-105.5
4/15/1921,-104.1
5/15/1921,-102.1
6/15/1921,-103.5
7/15/1921,-105.1
8/15/1921,-111.3
9/15/1921,-114.2
10/15/1921,-113.1
11/15/1921,-113.6
12/15/1921,-109.4
1/15/1922,-111
2/15/1922,-106.7
3/15/1922,-108
4/15/1922,-107
5/15/1922,-105.9
6/15/1922,-106.2
7/15/1922,-111.3
8/15/1922,-114.7
9/15/1922,-116.4
10/15/1922,-112.5
11/15/1922,-106.6
12/15/1922,-103.2
1/15/1923,-104.6
2/15/1923,-109.2
3/15/1923,-107.9
4/15/1923,-103.6
5/15/1923,-99.3
6/15/1923,-101.9
7/15/1923,-107.5
8/15/1923,-110.5
9/15/1923,-110.5
10/15/1923,-109.7
11/15/1923,-113.9
12/15/1923,-116.7
1/15/1924,-118
2/15/1924,-112.7
3/15/1924,-113.4
4/15/1924,-111.8
5/15/1924,-115.2
6/15/1924,-115.3
7/15/1924,-116.8
8/15/1924,-116.1
9/15/1924,-115.6
10/15/1924,-115.7
11/15/1924,-117
12/15/1924,-115.2
1/15/1925,-112.3
2/15/1925,-110.6
3/15/1925,-112.5
4/15/1925,-115.3
5/15/1925,-114.8
6/15/1925,-115
7/15/1925,-115.3
8/15/1925,-116.3
9/15/1925,-115
10/15/1925,-112.9
11/15/1925,-110.9
12/15/1925,-107.4
1/15/1926,-111.3
2/15/1926,-112.2
3/15/1926,-115.4
4/15/1926,-112.3
5/15/1926,-110.3
6/15/1926,-107.7
7/15/1926,-104.5
8/15/1926,-97.9
9/15/1926,-97.2
10/15/1926,-96.3
11/15/1926,-105.8
12/15/1926,-109.4
1/15/1927,-113.4
2/15/1927,-109.1
3/15/1927,-107.2
4/15/1927,-104.9
5/15/1927,-105.3
6/15/1927,-104.5
7/15/1927,-106.3
8/15/1927,-103.7
9/15/1927,-109.6
10/15/1927,-106.9
11/15/1927,-110.7
12/15/1927,-111.5
1/15/1928,-117.7
2/15/1928,-117.6
3/15/1928,-115.7
4/15/1928,-110.4
5/15/1928,-108.9
6/15/1928,-106.3
7/15/1928,-106
8/15/1928,-105.6
9/15/1928,-106.1
10/15/1928,-111.2
11/15/1928,-115.6
12/15/1928,-118.7
1/15/1929,-120.8
2/15/1929,-115.8
3/15/1929,-113.3
4/15/1929,-107.4
5/15/1929,-109.9
6/15/1929,-106.1
7/15/1929,-106
8/15/1929,-106.4
9/15/1929,-107
10/15/1929,-109.4
11/15/1929,-109.2
12/15/1929,-112.1
1/15/1930,-110.8
2/15/1930,-112.3
3/15/1930,-112.3
4/15/1930,-114.3
5/15/1930,-112.7
6/15/1930,-105.7
7/15/1930,-98.2
8/15/1930,-96.1
9/15/1930,-98.5
10/15/1930,-101.5
11/15/1930,-105.6
12/15/1930,-107.8
1/15/1931,-106.9
2/15/1931,-109.1
3/15/1931,-106.6
4/15/1931,-108.5
5/15/1931,-106.4
6/15/1931,-105.9
7/15/1931,-101.9
8/15/1931,-103.7
9/15/1931,-106
10/15/1931,-109
11/15/1931,-109.9
12/15/1931,-106.5
1/15/1932,-104.1
2/15/1932,-100.8
3/15/1932,-101.8
4/15/1932,-100.5
5/15/1932,-102.2
6/15/1932,-102.3
7/15/1932,-101.5
8/15/1932,-102.9
9/15/1932,-100.3
10/15/1932,-100.7
11/15/1932,-98.2
12/15/1932,-97.1
1/15/1933,-93.8
2/15/1933,-93
3/15/1933,-92.4
4/15/1933,-92.6
5/15/1933,-95.2
6/15/1933,-94.5
7/15/1933,-99
8/15/1933,-97.7
9/15/1933,-99
10/15/1933,-98.7
11/15/1933,-102.2
12/15/1933,-102.2
1/15/1934,-101.5
2/15/1934,-99.1
3/15/1934,-96.7
4/15/1934,-97.8
5/15/1934,-98.7
6/15/1934,-102.7
7/15/1934,-103.3
8/15/1934,-107.3
9/15/1934,-105.8
10/15/1934,-108.5
11/15/1934,-102.6
12/15/1934,-100.5
1/15/1935,-95.5
2/15/1935,-93.3
3/15/1935,-92.9
4/15/1935,-91.7
5/15/1935,-95
6/15/1935,-94.3
7/15/1935,-95.3
8/15/1935,-96.1
9/15/1935,-98.4
10/15/1935,-101.3
11/15/1935,-102.8
12/15/1935,-101
1/15/1936,-97.1
2/15/1936,-94.7
3/15/1936,-99.2
4/15/1936,-102.5
5/15/1936,-104.4
6/15/1936,-101.9
7/15/1936,-102.9
8/15/1936,-100.9
9/15/1936,-103.6
10/15/1936,-99.3
11/15/1936,-100.6
12/15/1936,-97.6
1/15/1937,-98.9
2/15/1937,-93.9
3/15/1937,-95.5
4/15/1937,-93.5
5/15/1937,-94.9
6/15/1937,-96.9
7/15/1937,-96.6
8/15/1937,-97.4
9/15/1937,-93.9
10/15/1937,-93.4
11/15/1937,-91.5
12/15/1937,-89.9
1/15/1938,-87.7
2/15/1938,-86.4
3/15/1938,-85.9
4/15/1938,-88
5/15/1938,-93.7
6/15/1938,-96.8
7/15/1938,-101.3
8/15/1938,-97.8
9/15/1938,-96.1
10/15/1938,-90.7
11/15/1938,-89.9
12/15/1938,-90.6
1/15/1939,-90
2/15/1939,-94.4
3/15/1939,-91.8
4/15/1939,-89.7
5/15/1939,-84.4
6/15/1939,-77.7
7/15/1939,-77.6
8/15/1939,-80.4
9/15/1939,-86.9
10/15/1939,-91
11/15/1939,-89.4
12/15/1939,-89.2
1/15/1940,-88.3
2/15/1940,-89.5
3/15/1940,-91.2
4/15/1940,-95.9
5/15/1940,-96.6
6/15/1940,-101
7/15/1940,-99.1
8/15/1940,-96.2
9/15/1940,-92.2
10/15/1940,-87.9
11/15/1940,-84.7
12/15/1940,-83.7
1/15/1941,-84.4
2/15/1941,-81.2
3/15/1941,-80.8
4/15/1941,-79.4
5/15/1941,-81.3
6/15/1941,-81.3
7/15/1941,-78.3
8/15/1941,-73.9
9/15/1941,-74.4
10/15/1941,-77.8
11/15/1941,-83.5
12/15/1941,-83.6
1/15/1942,-85.2
2/15/1942,-84.2
3/15/1942,-85.5
4/15/1942,-86
5/15/1942,-84.8
6/15/1942,-81.8
7/15/1942,-78.4
8/15/1942,-75.4
9/15/1942,-73.5
10/15/1942,-74.4
11/15/1942,-74.5
12/15/1942,-76.9
1/15/1943,-74.4
2/15/1943,-73.6
3/15/1943,-74.1
4/15/1943,-74.3
5/15/1943,-78.4
6/15/1943,-78.2
7/15/1943,-82.3
8/15/1943,-82.8
9/15/1943,-84.2
10/15/1943,-84.9
11/15/1943,-86.1
12/15/1943,-86.7
1/15/1944,-83.2
2/15/1944,-77.1
3/15/1944,-74.4
4/15/1944,-79
5/15/1944,-86.3
6/15/1944,-92.1
7/15/1944,-94.9
8/15/1944,-95.1
9/15/1944,-93.2
10/15/1944,-90.2
11/15/1944,-86.5
12/15/1944,-85.3
1/15/1945,-84.3
2/15/1945,-84.6
3/15/1945,-85.4
4/15/1945,-84.1
5/15/1945,-82.8
6/15/1945,-78.8
7/15/1945,-82.8
8/15/1945,-83
9/15/1945,-87.3
10/15/1945,-84.8
11/15/1945,-84.5
12/15/1945,-81.2
1/15/1946,-82.3
2/15/1946,-78.4
3/15/1946,-79.2
4/15/1946,-75.3
5/15/1946,-72.8
6/15/1946,-69.8
7/15/1946,-68.5
8/15/1946,-71
9/15/1946,-74.9
10/15/1946,-78.4
11/15/1946,-81
12/15/1946,-81.7
1/15/1947,-82.3
2/15/1947,-80.1
3/15/1947,-77.5
4/15/1947,-79.8
5/15/1947,-79.2
6/15/1947,-77.2
7/15/1947,-74.5
8/15/1947,-71.9
9/15/1947,-68.5
10/15/1947,-64
11/15/1947,-59.3
12/15/1947,-61
1/15/1948,-63.9
2/15/1948,-68.4
3/15/1948,-70.5
4/15/1948,-70.5
5/15/1948,-69.2
6/15/1948,-69.3
7/15/1948,-67.7
8/15/1948,-69.7
9/15/1948,-68.3
10/15/1948,-68.7
11/15/1948,-66.8
12/15/1948,-65.6
1/15/1949,-64
2/15/1949,-63.6
3/15/1949,-67.2
4/15/1949,-69.8
5/15/1949,-71.9
6/15/1949,-72.2
7/15/1949,-73.3
8/15/1949,-72
9/15/1949,-73.4
10/15/1949,-69.7
11/15/1949,-69.2
12/15/1949,-67.7
1/15/1950,-69.6
2/15/1950,-70.8
3/15/1950,-70.9
4/15/1950,-68.8
5/15/1950,-68.3
6/15/1950,-67.9
7/15/1950,-68.5
8/15/1950,-69.2
9/15/1950,-67.5
10/15/1950,-64.7
11/15/1950,-61.9
12/15/1950,-59.5
1/15/1951,-60.9
2/15/1951,-56.9
3/15/1951,-51.6
4/15/1951,-51
5/15/1951,-50.7
6/15/1951,-55.8
7/15/1951,-59.4
8/15/1951,-63
9/15/1951,-61.7
10/15/1951,-61.6
11/15/1951,-59.8
12/15/1951,-61.6
1/15/1952,-62.2
2/15/1952,-62.7
3/15/1952,-64.4
4/15/1952,-64.2
5/15/1952,-63.6
6/15/1952,-61.1
7/15/1952,-62.2
8/15/1952,-61.4
9/15/1952,-59.1
10/15/1952,-57.8
11/15/1952,-53.2
12/15/1952,-52.7
1/15/1953,-53.1
2/15/1953,-56
3/15/1953,-57.8
4/15/1953,-55.8
5/15/1953,-52.5
6/15/1953,-49.9
7/15/1953,-52.4
8/15/1953,-55
9/15/1953,-57.6
10/15/1953,-59.8
11/15/1953,-60.5
12/15/1953,-61.2
1/15/1954,-59
2/15/1954,-57.6
3/15/1954,-56.9
4/15/1954,-59.2
5/15/1954,-58.9
6/15/1954,-61.8
7/15/1954,-64.4
