Time,Global Mean Sea Level
8/15/1954,-65.2
9/15/1954,-62.9
10/15/1954,-58
11/15/1954,-52.8
12/15/1954,-50.5
1/15/1955,-48.8
2/15/1955,-49.1
3/15/1955,-52.4
4/15/1955,-56.5
5/15/1955,-61.2
6/15/1955,-64.2
7/15/1955,-66.3
8/15/1955,-63.1
9/15/1955,-62
10/15/1955,-57.5
11/15/1955,-57
12/15/1955,-57.6
1/15/1956,-58.6
2/15/1956,-62.2
3/15/1956,-61.4
4/15/1956,-58.5
5/15/1956,-58.5
6/15/1956,-60
7/15/1956,-64.9
8/15/1956,-66.1
9/15/1956,-66.8
10/15/1956,-67.2
11/15/1956,-67.3
12/15/1956,-65.9
1/15/1957,-61.3
2/15/1957,-53.1
3/15/1957,-48.9
4/15/1957,-47.2
5/15/1957,-45.5
6/15/1957,-45.4
7/15/1957,-45.7
8/15/1957,-48.8
9/15/1957,-49.6
10/15/1957,-50.7
11/15/1957,-49.5
12/15/1957,-50.5
1/15/1958,-48.5
2/15/1958,-49
3/15/1958,-48.9
4/15/1958,-51.4
5/15/1958,-50.9
6/15/1958,-51
7/15/1958,-49.8
8/15/1958,-49.2
9/15/1958,-47.9
10/15/1958,-45.6
11/15/1958,-44.2
12/15/1958,-43.3
1/15/1959,-45.4
2/15/1959,-48.7
3/15/1959,-50.8
4/15/1959,-50.1
5/15/1959,-49.7
6/15/1959,-48.3
7/15/1959,-48
8/15/1959,-45.6
9/15/1959,-46.6
10/15/1959,-45
11/15/1959,-49.4
12/15/1959,-48.6
1/15/1960,-48.9
2/15/1960,-44.9
3/15/1960,-45.1
4/15/1960,-43.1
5/15/1960,-42.5
6/15/1960,-42.9
7/15/1960,-44.1
8/15/1960,-44.9
9/15/1960,-45.4
10/15/1960,-44.7
11/15/1960,-43.9
12/15/1960,-40.8
1/15/1961,-38
2/15/1961,-33.2
3/15/1961,-32.8
4/15/1961,-32.4
5/15/1961,-34.8
6/15/1961,-36.9
7/15/1961,-37.8
8/15/1961,-38.8
9/15/1961,-40
10/15/1961,-43.1
11/15/1961,-45.1
12/15/1961,-44.2
1/15/1962,-44.3
2/15/1962,-42.8
3/15/1962,-44.1
4/15/1962,-44.6
5/15/1962,-45.4
6/15/1962,-45.1
7/15/1962,-46.6
8/15/1962,-43.7
9/15/1962,-42.3
10/15/1962,-39.1
11/15/1962,-40.1
12/15/1962,-41.7
1/15/1963,-40.5
2/15/1963,-40.7
3/15/1963,-40.8
4/15/1963,-42.8
5/15/1963,-44.2
6/15/1963,-45.7
7/15/1963,-47
8/15/1963,-48.3
9/15/1963,-45.9
10/15/1963,-47.1
11/15/1963,-45.3
12/15/1963,-50.8
1/15/1964,-55
2/15/1964,-59.3
3/15/1964,-60.2
4/15/1964,-60.7
5/15/1964,-56.2
6/15/1964,-50.8
7/15/1964,-46.8
8/15/1964,-46.6
9/15/1964,-48.5
10/15/1964,-51.3
11/15/1964,-50.8
12/15/1964,-47.7
1/15/1965,-43.3
2/15/1965,-38.8
3/15/1965,-40.8
4/15/1965,-44
5/15/1965,-47.6
6/15/1965,-46.7
7/15/1965,-43.5
8/15/1965,-40
9/15/1965,-36.6
10/15/1965,-38.2
11/15/1965,-38.7
12/15/1965,-40.3
1/15/1966,-40.9
2/15/1966,-42.9
3/15/1966,-45.4
4/15/1966,-47.5
5/15/1966,-48.6
6/15/1966,-48.9
7/15/1966,-47.1
8/15/1966,-46.7
9/15/1966,-46.7
10/15/1966,-48.1
11/15/1966,-51.5
12/15/1966,-49.3
1/15/1967,-50.5
2/15/1967,-50.2
3/15/1967,-52.5
4/15/1967,-50.9
5/15/1967,-49.4
6/15/1967,-44.6
7/15/1967,-44
8/15/1967,-42
9/15/1967,-41.7
10/15/1967,-41
11/15/1967,-40.4
12/15/1967,-40.1
1/15/1968,-39.6
2/15/1968,-42
3/15/1968,-48
4/15/1968,-53
5/15/1968,-56.7
6/15/1968,-55.3
7/15/1968,-50.9
8/15/1968,-43.5
9/15/1968,-39.6
10/15/1968,-36
11/15/1968,-35.7
12/15/1968,-37.4
1/15/1969,-35.8
2/15/1969,-37.2
3/15/1969,-36.2
4/15/1969,-37.4
5/15/1969,-38.6
6/15/1969,-39.1
7/15/1969,-41.1
8/15/1969,-38.9
9/15/1969,-37.9
10/15/1969,-36.5
11/15/1969,-37.9
12/15/1969,-39.4
1/15/1970,-38.8
2/15/1970,-37.6
3/15/1970,-38.2
4/15/1970,-41.1
5/15/1970,-41.3
6/15/1970,-41
7/15/1970,-42.6
8/15/1970,-41.9
9/15/1970,-42.4
10/15/1970,-38.7
11/15/1970,-38.6
12/15/1970,-37.1
1/15/1971,-34.9
2/15/1971,-31.7
3/15/1971,-30.7
4/15/1971,-31.4
5/15/1971,-35.2
6/15/1971,-37.7
7/15/1971,-38.5
8/15/1971,-36.5
9/15/1971,-33.1
10/15/1971,-33.5
11/15/1971,-35.9
12/15/1971,-37.6
1/15/1972,-34
2/15/1972,-29.2
3/15/1972,-25.3
4/15/1972,-24.6
5/15/1972,-22.6
6/15/1972,-20.2
7/15/1972,-19.1
8/15/1972,-23.1
9/15/1972,-25.7
10/15/1972,-27.9
11/15/1972,-26.9
12/15/1972,-28.5
1/15/1973,-33.2
2/15/1973,-33.6
3/15/1973,-34.6
4/15/1973,-31.7
5/15/1973,-33.8
6/15/1973,-32.7
7/15/1973,-34.4
8/15/1973,-34.4
9/15/1973,-34.5
10/15/1973,-31.6
11/15/1973,-24.7
12/15/1973,-19.9
1/15/1974,-15.4
2/15/1974,-16.5
3/15/1974,-17.6
4/15/1974,-17.4
5/15/1974,-17.7
6/15/1974,-18.3
7/15/1974,-20.4
8/15/1974,-22.1
9/15/1974,-23
10/15/1974,-23.8
11/15/1974,-22.6
12/15/1974,-21.8
1/15/1975,-21.1
2/15/1975,-20.2
3/15/1975,-18.7
4/15/1975,-20
5/15/1975,-21.3
6/15/1975,-23.4
7/15/1975,-23.4
8/15/1975,-22
9/15/1975,-21.3
10/15/1975,-20.7
11/15/1975,-20.5
12/15/1975,-22.7
1/15/1976,-22.9
2/15/1976,-25.7
3/15/1976,-24.4
4/15/1976,-23.2
5/15/1976,-22.5
6/15/1976,-20.4
7/15/1976,-21.6
8/15/1976,-23.5
9/15/1976,-22.2
10/15/1976,-22.6
11/15/1976,-19.7
12/15/1976,-19.5
1/15/1977,-20.9
2/15/1977,-23.6
3/15/1977,-25.4
4/15/1977,-27.6
5/15/1977,-27.1
6/15/1977,-26.5
7/15/1977,-25.5
8/15/1977,-24.8
9/15/1977,-23.8
10/15/1977,-23.1
11/15/1977,-21
12/15/1977,-18.3
1/15/1978,-15.7
2/15/1978,-12
3/15/1978,-13
4/15/1978,-13.3
5/15/1978,-17
6/15/1978,-18.5
7/15/1978,-19.9
8/15/1978,-18.3
9/15/1978,-18
10/15/1978,-17.7
11/15/1978,-22.2
12/15/1978,-25.2
1/15/1979,-28
2/15/1979,-26.9
3/15/1979,-25.8
4/15/1979,-26.1
5/15/1979,-27.5
6/15/1979,-27.1
7/15/1979,-24.7
8/15/1979,-19.9
9/15/1979,-17.3
10/15/1979,-14.9
11/15/1979,-17.2
12/15/1979,-15
1/15/1980,-15.2
2/15/1980,-14.1
3/15/1980,-16.1
4/15/1980,-15.8
5/15/1980,-16.1
6/15/1980,-16.7
7/15/1980,-19.2
8/15/1980,-21
9/15/1980,-21
10/15/1980,-19.2
11/15/1980,-14
12/15/1980,-9.9
1/15/1981,-7.8
2/15/1981,-6.8
3/15/1981,-5
4/15/1981,-4
5/15/1981,-2.7
6/15/1981,-2.2
7/15/1981,-3.9
8/15/1981,-3.1
9/15/1981,-4.1
10/15/1981,-2
11/15/1981,-2.9
12/15/1981,-4.4
1/15/1982,-8.2
2/15/1982,-9.3
3/15/1982,-10.6
4/15/1982,-13.1
5/15/1982,-13.5
6/15/1982,-14.7
7/15/1982,-15.8
8/15/1982,-14.4
9/15/1982,-10.3
10/15/1982,-4.7
11/15/1982,-2.1
12/15/1982,-1.6
1/15/1983,0.2
2/15/1983,-0.5
3/15/1983,1.1
4/15/1983,4.3
5/15/1983,7.5
6/15/1983,6
7/15/1983,1.8
8/15/1983,-5.9
9/15/1983,-6.7
10/15/1983,-9.7
11/15/1983,-6.8
12/15/1983,-8.9
1/15/1984,-7.5
2/15/1984,-6.3
3/15/1984,-3
4/15/1984,-2.2
5/15/1984,-1.2
6/15/1984,1
7/15/1984,0.6
8/15/1984,2
9/15/1984,-0.2
10/15/1984,-1.1
11/15/1984,-4.4
12/15/1984,-6.4
1/15/1985,-10.4
2/15/1985,-9.5
3/15/1985,-11.7
4/15/1985,-11.7
5/15/1985,-13.5
6/15/1985,-13.1
7/15/1985,-13.7
8/15/1985,-15.4
9/15/1985,-14.6
10/15/1985,-13.9
11/15/1985,-12.5
12/15/1985,-12.2
1/15/1986,-10.8
2/15/1986,-9.7
3/15/1986,-10.3
4/15/1986,-10.5
5/15/1986,-11.8
6/15/1986,-11
7/15/1986,-13.3
8/15/1986,-12.5
9/15/1986,-13.5
10/15/1986,-13.9
11/15/1986,-14.3
12/15/1986,-13.1
1/15/1987,-11.2
2/15/1987,-8.5
3/15/1987,-10.8
4/15/1987,-12.4
5/15/1987,-10.9
6/15/1987,-9.3
7/15/1987,-8.2
8/15/1987,-13.5
9/15/1987,-15.3
10/15/1987,-16.7
11/15/1987,-12.1
12/15/1987,-8.6
1/15/1988,-9.1
2/15/1988,-7.8
3/15/1988,-9.9
4/15/1988,-8.2
5/15/1988,-8.1
6/15/1988,-6.6
7/15/1988,-6.4
8/15/1988,-4.8
9/15/1988,-3.3
10/15/1988,-2.6
11/15/1988,-4.9
12/15/1988,-9.4
1/15/1989,-9.4
2/15/1989,-8
3/15/1989,-2.4
4/15/1989,-1.6
5/15/1989,-1.1
6/15/1989,-3
7/15/1989,-2.7
8/15/1989,-1
9/15/1989,0.3
10/15/1989,0.6
11/15/1989,1.1
12/15/1989,-0.6
1/15/1990,-0.2
2/15/1990,-2.6
3/15/1990,-4.4
4/15/1990,-3.9
5/15/1990,-4.1
6/15/1990,0
7/15/1990,-0.2
8/15/1990,2.8
9/15/1990,3
10/15/1990,3.8
11/15/1990,4.3
12/15/1990,1.6
1/15/1991,3
2/15/1991,3.7
3/15/1991,5
4/15/1991,1.4
5/15/1991,-1
6/15/1991,-1.4
7/15/1991,1
8/15/1991,3.6
9/15/1991,3.8
10/15/1991,4.1
11/15/1991,4
12/15/1991,2.9
1/15/1992,5
2/15/1992,6
3/15/1992,4.6
4/15/1992,3.1
5/15/1992,0.6
6/15/1992,1
7/15/1992,0.3
8/15/1992,0.6
9/15/1992,2.2
10/15/1992,5.5
11/15/1992,5.1
12/15/1992,4
1/15/1993,2.7
2/15/1993,3.8
3/15/1993,6.3
4/15/1993,8.3
5/15/1993,8.6
6/15/1993,4.3
7/15/1993,0.6
8/15/1993,-2.4
9/15/1993,-5.3
10/15/1993,-4.1
11/15/1993,-5.2
12/15/1993,-0.6
1/15/1994,3.4
2/15/1994,4
3/15/1994,6
4/15/1994,5.1
5/15/1994,7.4
6/15/1994,6.4
7/15/1994,9
8/15/1994,8.3
9/15/1994,8
10/15/1994,7.6
11/15/1994,5.9
12/15/1994,7.8
1/15/1995,8.6
2/15/1995,9.7
3/15/1995,10.4
4/15/1995,8.6
5/15/1995,7.7
6/15/1995,6.6
7/15/1995,7.9
8/15/1995,7.3
9/15/1995,8.6
10/15/1995,10.1
11/15/1995,12.5
12/15/1995,16.3
1/15/1996,16.2
2/15/1996,16.1
3/15/1996,11.1
4/15/1996,8.4
5/15/1996,7.5
6/15/1996,7.1
7/15/1996,13
8/15/1996,15.6
9/15/1996,20.7
10/15/1996,18.1
11/15/1996,16
12/15/1996,14.2
1/15/1997,16.5
2/15/1997,19.2
3/15/1997,22.8
4/15/1997,23.1
5/15/1997,22.7
6/15/1997,22.2
7/15/1997,17.6
8/15/1997,17.7
9/15/1997,16.9
10/15/1997,22.1
11/15/1997,22
12/15/1997,23.9
1/15/1998,20.4
2/15/1998,16.4
3/15/1998,11.5
4/15/1998,7.1
5/15/1998,6.5
6/15/1998,7.2
7/15/1998,9.5
8/15/1998,10.1
9/15/1998,11.6
10/15/1998,9.9
11/15/1998,8.9
12/15/1998,8.9
1/15/1999,12.5
2/15/1999,15.8
3/15/1999,20.7
4/15/1999,19.9
5/15/1999,21.9
6/15/1999,21.3
7/15/1999,23.2
8/15/1999,22.7
9/15/1999,22.2
10/15/1999,20.3
11/15/1999,16.2
12/15/1999,14
1/15/2000,12.8
2/15/2000,15.5
3/15/2000,19.4
4/15/2000,22.2
5/15/2000,26.2
6/15/2000,25.9
7/15/2000,27.1
8/15/2000,22.4
9/15/2000,20
10/15/2000,16.7
11/15/2000,17.8
12/15/2000,19.8
1/15/2001,23.8
2/15/2001,24.2
3/15/2001,27
4/15/2001,24.8
5/15/2001,25.3
6/15/2001,25.7
7/15/2001,27.1
8/15/2001,29.8
9/15/2001,29.9
10/15/2001,27.6
11/15/2001,24.5
12/15/2001,22.1
1/15/2002,23.1
2/15/2002,24.3
3/15/2002,25.9
4/15/2002,24.9
5/15/2002,26.5
6/15/2002,29.2
7/15/2002,29.4
8/15/2002,28.5
9/15/2002,30
10/15/2002,31.4
11/15/2002,34.2
12/15/2002,32.9
1/15/2003,31.8
2/15/2003,30.2
3/15/2003,29.3
4/15/2003,33.5
5/15/2003,35.9
6/15/2003,40
7/15/2003,40
8/15/2003,42.4
9/15/2003,43.6
10/15/2003,44.3
11/15/2003,41
12/15/2003,39.3
1/15/2004,36.3
2/15/2004,33.4
3/15/2004,33.9
4/15/2004,34.9
5/15/2004,39.2
6/15/2004,41.5
7/15/2004,40.4
8/15/2004,41.6
9/15/2004,38.6
10/15/2004,37.3
11/15/2004,34.5
12/15/2004,34.6
1/15/2005,36.6
2/15/2005,37.2
3/15/2005,36.2
4/15/2005,36.4
5/15/2005,37.9
6/15/2005,40
7/15/2005,40.7
8/15/2005,39.7
9/15/2005,36.6
10/15/2005,36
11/15/2005,34.7
12/15/2005,35.5
1/15/2006,35.2
2/15/2006,37.8
3/15/2006,43
4/15/2006,44.7
5/15/2006,43.4
6/15/2006,40.8
7/15/2006,40.3
8/15/2006,42.2
9/15/2006,43.5
10/15/2006,44.6
11/15/2006,44.2
12/15/2006,39.1
1/15/2007,35.6
2/15/2007,31.4
3/15/2007,34.3
4/15/2007,38.3
5/15/2007,45.5
6/15/2007,49.1
7/15/2007,50.5
8/15/2007,50.5
9/15/2007,47.9
10/15/2007,46.5
11/15/2007,46.8
12/15/2007,45.4
1/15/2008,46.5
2/15/2008,46.1
3/15/2008,52.5
4/15/2008,56.3
5/15/2008,60.1
6/15/2008,60.1
7/15/2008,59.3
8/15/2008,55
9/15/2008,50.9
10/15/2008,46.8
11/15/2008,46.8
12/15/2008,46
1/15/2009,47.5
2/15/2009,46.8
3/15/2009,49
4/15/2009,50.2
5/15/2009,55.6
6/15/2009,59.6
7/15/2009,62.7
8/15/2009,62.9
9/15/2009,63.6
10/15/2009,63.9
11/15/2009,65.6
12/15/2009,68.8
1/15/2010,67.6
2/15/2010,67.6
3/15/2010,63.2
4/15/2010,65
5/15/2010,61.7
6/15/2010,61.8
7/15/2010,61
8/15/2010,63.3
9/15/2010,65.2
10/15/2010,68.7
11/15/2010,71.1
12/15/2010,72.8
1/15/2011,70.4
2/15/2011,68.5
3/15/2011,67.2
4/15/2011,70.6
5/15/2011,72.6
6/15/2011,73.2
7/15/2011,72.1
8/15/2011,69.3
9/15/2011,67
10/15/2011,62.6
11/15/2011,58.7
12/15/2011,55.4
1/15/2012,58.5
2/15/2012,63.8
3/15/2012,72.5
4/15/2012,80.4
5/15/2012,82
6/15/2012,82.4
7/15/2012,78.1
8/15/2012,78.8
9/15/2012,78.6
10/15/2012,80.8
11/15/2012,79.4
12/15/2012,77.7
1/15/2013,70.5
2/15/2013,65.7
3/15/2013,67
4/15/2013,69.8
5/15/2013,72
6/15/2013,71.5
7/15/2013,71.2
8/15/2013,71.6
9/15/2013,68.8
10/15/2013,66.4
11/15/2013,59.7
12/15/2013,58.5
